Unity Player [version: Unity 2017.1.0f3 (472613c02cf7)]
0x012ff7d8: 013c797a 00000001 013c7ad9 052c9bc0 zy<......z<...,.
0x012ff7e8: 00000001 000a0a60 0000000f 00000000 ....`...........
0x012ff7f8: 00000000 03b781a1 000006e2 000004f5 ................
0x012ff808: 0000089c 012ff9b4 013d1a1f 0244fdc0 ....../...=...D.
0x012ff818: 00000000 01066000 0419b380 0000003c .....`......<...
0x012ff828: 01f0f341 00000202 012ff834 0000003c A.......4./.<...
0x012ff838: 00000000 ffffffff 00000042 0419b260 ........B...`...
0x012ff848: 00000037 01066000 02395b28 fffffffe 7....`..([9.....
0x012ff858: 00000036 00000000 ffffffff 00000042 6...........B...
0x012ff868: 00000004 77a7f791 012ff898 012ff87c .......w../.|./.
0x012ff878: 0079c030 0000000d 00000001 00000bb1 0.y.............
0x012ff888: 1fcffb58 0419b440 00000039 00000002 X...@...9.......
0x012ff898: fffffff0 012ff8b0 00000039 00000000 ....../.9.......
0x012ff8a8: ffffffff 00000042 0419b200 00000032 ....B.......2...
0x012ff8b8: 02451f8d 00782c80 026cd4a8 00000032 ..E..,x...l.2...
0x012ff8c8: 00000000 ffffffff 00000042 041a3d60 ........B...`=..
0x012ff8d8: 00000048 01c0003f 0000003f 00000000 H...?...?.......
0x012ff8e8: 00000048 00000000 ffffffff 00000042 H...........B...
0x012ff8f8: 041ab540 0000002d 00001fff 00000006 @...-...........
0x012ff908: 00781bc8 0000002d 00000000 ffffffff ..x.-...........
0x012ff918: 00000042 041ab4f0 041ab514 041ab514 B...............
0x012ff928: 00000000 00000000 65646968 646e6957 ........hideWind
0x012ff938: 0000776f 0078ce38 0000000a 00000000 ow..8.x.........
0x012ff948: ffffffff 00000042 00000000 6374652f ....B......./etc
0x012ff958: 00646500 00676966 02502168 00000004 .ed.fig.h!P.....
0x012ff968: 00000000 ffffffff 00000042 007a3a60 ........B...`:z.
0x012ff978: 00000000 00000c80 00000000 65726170 ............pare
0x012ff988: 5748746e 0100444e 0244a7ff 0000000a ntHWND....D.....
0x012ff998: 00000000 ffffffff 00000042 00000001 ........B.......
0x012ff9a8: 00000000 00000708 00ffff01 012ff9cc ............../.
0x012ff9b8: 01ec7e28 01310000 00000000 000b2bf7 (~....1......+..
0x012ff9c8: 00000001 012ffa5c 0244fd6d 01310000 ....\./.m.D...1.
0x012ff9d8: 00000000 000b2bf7 00000001 4b690c23 .....+......#.iK
0x012ff9e8: 0244fdc0 0244fdc0 01066000 00000044 ..D...D..`..D...
0x012ff9f8: 000b10c0 000b10a0 000b1046 00000000 ........F.......
0x012ffa08: 00000000 00000000 00000000 00000000 ................
0x012ffa18: 00000000 00000000 00000401 00000001 ................
0x012ffa28: 00000000 00000000 00010001 00000000 ................
0x012ffa38: c0000005 0244fdc0 00000000 012ff9e4 ......D......./.
0x012ffa48: 012feca4 012ffaa8 02451c50 48339b17 ../.../.P.E...3H
0x012ffa58: 00000000 012ffa70 77988744 01066000 ....p./.D..w.`..
0x012ffa68: 77988720 69a369fb 012ffab8 77aa582d  ..w.i.i../.-X.w
0x012ffa78: 01066000 4b41fc6b 00000000 00000000 .`..k.AK........
0x012ffa88: 01066000 c0000005 00000000 012fec80 .`............/.
0x012ffa98: 7747a170 4b41fc6b 012ffa7c 012fec80 p.Gwk.AK|./.../.
0x012ffaa8: 012ffac0 77ab9fd0 3dda07e3 00000000 ../....w...=....
0x012ffab8: 012ffac8 77aa57fd ffffffff 77ac6368 ../..W.w....hc.w
0x012ffac8: 00000000 00000000 0244fdc0 01066000 ..........D..`..
0x012ffad8: 00000000 00000000 00000000 00000000 ................
0x012ffae8: 00000000 00000000 00000000 00000000 ................
0x012ffaf8: 00000000 00000000 00000000 00000000 ................
0x012ffb08: 00000000 00000000 00000000 00000000 ................
0x012ffb18: 00000000 00000000 00000000 00000000 ................
0x012ffb28: 00000000 00000000 00000000 00000000 ................
0x012ffb38: 00000000 00000000 00000000 00000000 ................
0x012ffb48: 00000000 00000000 00000000 00000000 ................
0x012ffb58: 00000000 00000000 00000000 00000000 ................
0x012ffb68: 00000000 00000000 00000000 00000000 ................
0x012ffb78: 00000000 00000000 00000000 00000000 ................
0x012ffb88: 00000000 00000000 00000000 00000000 ................
0x012ffb98: 00000000 00000000 00000000 00000000 ................
0x012ffba8: 00000000 00000000 00000000 00000000 ................
0x012ffbb8: 00000000 00000000 00000000 00000000 ................
0x012ffbc8: 00000000 00000000 00000000 00000000 ................
0x012ffbd8: 00000000 00000000 00000000 00000000 ................
0x012ffbe8: 00000000 00000000 00000000 00000000 ................
0x012ffbf8: 00000000 00000000 00000000 00000000 ................
0x012ffc08: 00000000 00000000 00000000 00000000 ................
0x012ffc18: 00000000 00000000 00000000 00000000 ................
0x012ffc28: 00000000 00000000 00000000 00000000 ................
0x012ffc38: 00000000 00000000 00000000 00000000 ................
0x012ffc48: 00000000 00000000 00000000 00000000 ................
0x012ffc58: 00000000 00000000 00000000 00000000 ................
0x012ffc68: 00000000 00000000 00000000 00000000 ................
0x012ffc78: 00000000 00000000 00000000 00000000 ................
0x012ffc88: 00000000 00000000 00000000 00000000 ................
0x012ffc98: 00000000 00000000 00000000 00000000 ................
0x012ffca8: 00000000 00000000 00000000 00000000 ................
0x012ffcb8: 00000000 00000000 00000000 00000000 ................
0x012ffcc8: 00000000 00000000 00000000 00000000 ................
0x012ffcd8: 00000000 00000000 00000000 00000000 ................
0x012ffce8: 00000000 00000000 00000000 00000000 ................
0x012ffcf8: 00000000 00000000 00000000 00000000 ................
0x012ffd08: 00000000 00000000 00000000 00000000 ................
0x012ffd18: 00000000 00000000 00000000 00000000 ................
0x012ffd28: 00000000 00000000 00000000 00000000 ................
0x012ffd38: 00000000 00000000 00000000 00000000 ................
0x012ffd48: 00000000 00000000 00000000 00000000 ................
0x012ffd58: 00000000 00000000 00000000 00000000 ................
0x012ffd68: 00000000 00000000 00000000 00000000 ................
0x012ffd78: 00000000 00000000 00000000 00000000 ................
0x012ffd88: 00000000 00000000 00000000 00000000 ................
0x012ffd98: 00000000 00000000 00000000 00000000 ................
0x012ffda8: 00000000 00000000 00000000 00000000 ................
0x012ffdb8: 00000000 00000000 00000000 00000000 ................
0x012ffdc8: 00000000 00000000 00000000 00000000 ................
0x012ffdd8: 00000000 00000000 00000000 00000000 ................
0x012ffde8: 00000000 00000000 00000000 00000000 ................
0x012ffdf8: 00000000 00000000 00000000 00000000 ................
0x012ffe08: 00000000 00000000 00000000 00000000 ................
0x012ffe18: 00000000 00000000 00000000 00000000 ................
0x012ffe28: 00000000 00000000 00000000 00000000 ................
0x012ffe38: 00000000 00000000 00000000 00000000 ................
0x012ffe48: 00000000 00000000 00000000 00000000 ................
0x012ffe58: 00000000 00000000 00000000 00000000 ................
0x012ffe68: 00000000 00000000 00000000 00000000 ................
0x012ffe78: 00000000 00000000 00000000 00000000 ................
0x012ffe88: 00000000 00000000 00000000 00000000 ................
0x012ffe98: 00000000 00000000 00000000 00000000 ................
0x012ffea8: 00000000 00000000 00000000 00000000 ................
0x012ffeb8: 00000000 00000000 00000000 00000000 ................
0x012ffec8: 00000000 00000000 00000000 00000000 ................
0x012ffed8: 00000000 00000000 00000000 00000000 ................
0x012ffee8: 00000000 00000000 00000000 00000000 ................
0x012ffef8: 00000000 00000000 00000000 00000000 ................
0x012fff08: 00000000 00000000 00000000 00000000 ................
0x012fff18: 00000000 00000000 00000000 00000000 ................
0x012fff28: 00000000 00000000 00000000 00000000 ................
0x012fff38: 00000000 00000000 00000000 00000000 ................
0x012fff48: 00000000 00000000 00000000 00000000 ................
0x012fff58: 00000000 00000000 00000000 00000000 ................
0x012fff68: 00000000 00000000 00000000 00000000 ................
0x012fff78: 00000000 00000000 00000000 00000000 ................
0x012fff88: 00000000 00000000 00000000 00000000 ................
0x012fff98: 00000000 00000000 00000000 00000000 ................
0x012fffa8: 00000000 00000000 00000000 00000000 ................
0x012fffb8: 00000000 00000000 00000000 00000000 ................
0x012fffc8: 00000000 00000000 00000000 00000000 ................
0x012fffd8: 00000000 00000000 00000000 00000000 ................
0x012fffe8: 00000000 00000000 00000000 00000000 ................
0x012ffff8: 00000000 00000000                   ........

Module 1
C:\Users\michael\Documents\MyGame\mygame.exe
Image Base: 0x01310000  Image Size: 0x016ed000
File Size:  23243264    File Time:  2017-07-07_083854
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    2017.1.0.9747
   ProdVer:    2017.1.0.9747

Module 2
C:\Users\michael\Documents\MyGame\mygame_Data\Mono\EmbedRuntime\mono.dll
Image Base: 0x10000000  Image Size: 0x0022f000
File Size:  2116544     File Time:  2017-07-07_091428
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 3
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_195342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 4
C:\WINDOWS\System32\DriverStore\FileRepository\nvdmi.inf_amd64_abcfc5746cfa0cc0\nvwgf2um.dll
Image Base: 0x52690000  Image Size: 0x013bb000
File Size:  20748080    File Time:  2016-12-11_230320
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 376.33 
   FileVer:    21.21.13.7633
   ProdVer:    21.21.13.7633

Module 5
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x53a50000  Image Size: 0x00008000
File Size:  18944       File Time:  2017-03-18_165846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 6
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x53a60000  Image Size: 0x0000a000
File Size:  24576       File Time:  2017-03-18_165846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 7
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x53a70000  Image Size: 0x00007000
File Size:  20216       File Time:  2017-03-18_165840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 8
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x53a80000  Image Size: 0x00039000
File Size:  209920      File Time:  2017-06-20_003054
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 9
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x53f90000  Image Size: 0x00025000
File Size:  138240      File Time:  2017-03-18_165852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 10
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x53fc0000  Image Size: 0x000df000
File Size:  776704      File Time:  2017-03-18_165852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 11
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x540a0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2017-03-18_165850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 12
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x68850000  Image Size: 0x00023000
File Size:  129736      File Time:  2017-03-18_165846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 13
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x689a0000  Image Size: 0x00024000
File Size:  135440      File Time:  2017-03-18_165846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 14
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x68f10000  Image Size: 0x00014000
File Size:  62976       File Time:  2017-03-18_165846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 15
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x68f30000  Image Size: 0x00013000
File Size:  57344       File Time:  2017-03-18_165846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 16
C:\WINDOWS\SYSTEM32\usermgrcli.dll
Image Base: 0x69ee0000  Image Size: 0x00010000
File Size:  55872       File Time:  2017-03-18_165850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   UserMgr API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 17
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll
Image Base: 0x69ef0000  Image Size: 0x00227000
File Size:  2259760     File Time:  2017-07-07_023758
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Core UI Components Dll
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 18
C:\WINDOWS\SYSTEM32\CoreMessaging.dll
Image Base: 0x6a120000  Image Size: 0x0008f000
File Size:  583160      File Time:  2017-07-07_022348
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft CoreMessaging Dll
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 19
C:\Windows\System32\uiautomationcore.dll
Image Base: 0x6a2f0000  Image Size: 0x00169000
File Size:  1451008     File Time:  2017-06-20_003850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UI Automation Core
   FileVer:    7.2.15063.447
   ProdVer:    10.0.15063.447

Module 20
C:\WINDOWS\SYSTEM32\sxs.dll
Image Base: 0x6ac20000  Image Size: 0x00086000
File Size:  542936      File Time:  2017-03-18_165842
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Fusion 2.5
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 21
C:\WINDOWS\SYSTEM32\twinapi.dll
Image Base: 0x6ad90000  Image Size: 0x0006e000
File Size:  434176      File Time:  2017-03-18_165900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   twinapi
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 22
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x6aee0000  Image Size: 0x00059000
File Size:  354400      File Time:  2017-06-20_010258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 23
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6af40000  Image Size: 0x000d7000
File Size:  864240      File Time:  2017-06-20_010308
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 24
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6c070000  Image Size: 0x0008a000
File Size:  551200      File Time:  2017-03-18_165854
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 25
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x6c1f0000  Image Size: 0x00252000
File Size:  2417840     File Time:  2017-03-18_165854
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 26
C:\Windows\System32\OLEACC.dll
Image Base: 0x6c470000  Image Size: 0x00056000
File Size:  331776      File Time:  2017-06-20_004938
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Active Accessibility Core Component
   FileVer:    7.2.15063.447
   ProdVer:    10.0.15063.447

Module 27
C:\WINDOWS\SYSTEM32\TextInputFramework.dll
Image Base: 0x6d490000  Image Size: 0x00067000
File Size:  401920      File Time:  2017-03-18_165846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   "TextInputFramework.DYNLINK"
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 28
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x6d9b0000  Image Size: 0x00009000
File Size:  28992       File Time:  2017-03-18_165840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 29
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x6de80000  Image Size: 0x00164000
File Size:  1465360     File Time:  2017-03-18_165852
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.15063.0
   ProdVer:    7.0.15063.0

Module 30
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x6e0b0000  Image Size: 0x00018000
File Size:  90456       File Time:  2017-03-18_165840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 31
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x6e3e0000  Image Size: 0x00023000
File Size:  125344      File Time:  2017-07-07_025724
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 32
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x6e410000  Image Size: 0x00078000
File Size:  474112      File Time:  2017-03-18_165858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 33
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x6ffe0000  Image Size: 0x000c0000
File Size:  770560      File Time:  2017-03-18_165852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 34
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x700a0000  Image Size: 0x000d1000
File Size:  856416      File Time:  2017-03-18_165850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 35
C:\Program Files (x86)\Common Files\Microsoft Shared\Ink\tiptsf.dll
Image Base: 0x70990000  Image Size: 0x00080000
File Size:  515488      File Time:  2017-03-18_223112
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Touch Keyboard and Handwriting Panel Text Services Framework
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 36
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x70a50000  Image Size: 0x0015d000
File Size:  1285120     File Time:  2017-06-20_003830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 37
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x70eb0000  Image Size: 0x00010000
File Size:  48640       File Time:  2017-03-18_165850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 38
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x70ec0000  Image Size: 0x00068000
File Size:  399360      File Time:  2017-03-18_165850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 39
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.15063.483_none_6dad63fefc436da8\comctl32.dll
Image Base: 0x70f30000  Image Size: 0x0020e000
File Size:  2139040     File Time:  2017-03-18_165900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.15063.0
   ProdVer:    10.0.15063.0

Module 40
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x71570000  Image Size: 0x0000d000
File Size:  35840       File Time:  2017-03-18_165850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 41
C:\WINDOWS\SYSTEM32\twinapi.appcore.dll
Image Base: 0x715c0000  Image Size: 0x00136000
File Size:  1266544     File Time:  2017-05-20_044700
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   twinapi.appcore
   FileVer:    10.0.15063.332
   ProdVer:    10.0.15063.332

Module 42
C:\Program Files (x86)\Bonjour\mdnsNSP.dll
Image Base: 0x718e0000  Image Size: 0x00021000
File Size:  122128      File Time:  2015-08-12_170338
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.1.0.1
   ProdVer:    3.1.0.1

Module 43
C:\WINDOWS\System32\winrnr.dll
Image Base: 0x71950000  Image Size: 0x0000b000
File Size:  23040       File Time:  2017-03-18_165844
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   LDAP RnR Provider DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 44
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x71960000  Image Size: 0x0007f000
File Size:  508344      File Time:  2017-03-18_165846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 45
C:\WINDOWS\system32\NLAapi.dll
Image Base: 0x719e0000  Image Size: 0x00013000
File Size:  63488       File Time:  2017-03-18_165850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Location Awareness 2
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 46
C:\WINDOWS\system32\pnrpnsp.dll
Image Base: 0x71a00000  Image Size: 0x00016000
File Size:  70144       File Time:  2017-03-18_165952
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   PNRP Name Space Provider
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 47
C:\WINDOWS\system32\napinsp.dll
Image Base: 0x71a20000  Image Size: 0x00011000
File Size:  54784       File Time:  2017-03-18_165846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   E-mail Naming Shim Provider
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 48
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x724c0000  Image Size: 0x00018000
File Size:  93536       File Time:  2017-03-18_165848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 49
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x73920000  Image Size: 0x00028000
File Size:  152440      File Time:  2017-03-18_165852
Version:
   Company:    Microsoft Corporation
