Unity Player [version: Unity 2017.1.0f3 (472613c02cf7)]
0x010ff8ac: 3f800000 00000020 027fbd20 010ff8f0 ...? ... .......
0x010ff8bc: 013c797a 00000001 013c7ad9 05daebc0 zy<......z<.....
0x010ff8cc: 00000001 00030a4c 0000000f 00000000 ....L...........
0x010ff8dc: 00000000 03b685cd 000006f9 000004ee ................
0x010ff8ec: 000008ac 010ffa98 013d1a1f 0244fdc0 ..........=...D.
0x010ff8fc: 00000000 00f4a000 0476b380 0000003c ..........v.<...
0x010ff90c: 01f0f341 00000202 010ff918 0000003c A...........<...
0x010ff91c: 00000000 ffffffff 00000042 0476b260 ........B...`.v.
0x010ff92c: 00000037 00f4a000 02395b28 e8dfa6de 7.......([9.....
0x010ff93c: 00000036 00000000 ffffffff 00000042 6...........B...
0x010ff94c: 00000004 00003800 77a7f791 010ff960 .....8.....w`...
0x010ff95c: 0459b030 0000000d 00000001 1fcffb58 0.Y.........X...
0x010ff96c: a11a3c8a 0476b440 00000039 00000002 .<..@.v.9.......
0x010ff97c: fffffff0 010ff994 00000039 00000000 ........9.......
0x010ff98c: ffffffff 00000042 0476b200 00000032 ....B.....v.2...
0x010ff99c: 02451f8d 04742c80 026cd4a8 00000032 ..E..,t...l.2...
0x010ff9ac: 00000000 ffffffff 00000042 04773d60 ........B...`=w.
0x010ff9bc: 00000048 01c0003f 0000003f 00000000 H...?...?.......
0x010ff9cc: 00000048 00000000 ffffffff 00000042 H...........B...
0x010ff9dc: 0477b540 0000002d 00001fff 00000006 @.w.-...........
0x010ff9ec: 04741bc8 0000002d 00000000 ffffffff ..t.-...........
0x010ff9fc: 00000042 0477b4f0 0477b514 0477b514 B.....w...w...w.
0x010ffa0c: 00000000 00000000 65646968 646e6957 ........hideWind
0x010ffa1c: 0400776f 00003fe8 0000000a 00000000 ow...?..........
0x010ffa2c: ffffffff 00000042 00000000 6374652f ....B......./etc
0x010ffa3c: 00646500 00676966 02502168 00000004 .ed.fig.h!P.....
0x010ffa4c: 00000000 ffffffff 00000042 045a2a60 ........B...`*Z.
0x010ffa5c: 00000000 00000c80 00000000 65726170 ............pare
0x010ffa6c: 5748746e 0100444e 0244a7ff 0000000a ntHWND....D.....
0x010ffa7c: 00000000 ffffffff 00000042 00000001 ........B.......
0x010ffa8c: 00000000 00000708 00ffff01 010ffab0 ................
0x010ffa9c: 01ec7e28 01310000 00000000 02bc2bf7 (~....1......+..
0x010ffaac: 00000001 010ffb40 0244fd6d 01310000 ....@...m.D...1.
0x010ffabc: 00000000 02bc2bf7 00000001 e50a2e65 .....+......e...
0x010ffacc: 0244fdc0 0244fdc0 00f4a000 00000044 ..D...D.....D...
0x010ffadc: 02bc10c0 02bc10a0 02bc1046 00000000 ........F.......
0x010ffaec: 00000000 00000000 00000000 00000000 ................
0x010ffafc: 00000000 00000000 00000401 00000001 ................
0x010ffb0c: 00000000 00000000 00010001 00000000 ................
0x010ffb1c: c0000005 0244fdc0 00000000 010ffac8 ......D.........
0x010ffb2c: 010fed84 010ffb8c 02451c50 e670b84d ........P.E.M.p.
0x010ffb3c: 00000000 010ffb54 77988744 00f4a000 ....T...D..w....
0x010ffb4c: 77988720 a42b0261 010ffb9c 77aa582d  ..wa.+.....-X.w
0x010ffb5c: 00f4a000 9e63a5d2 00000000 00000000 ......c.........
0x010ffb6c: 00f4a000 c0000005 00000000 010fed60 ............`...
0x010ffb7c: 7747a170 9e63a5d2 010ffb60 010fed60 p.Gw..c.`...`...
0x010ffb8c: 010ffba4 77ab9fd0 e8d85f7e 00000000 .......w~_......
0x010ffb9c: 010ffbac 77aa57fd ffffffff 77ac6385 .....W.w.....c.w
0x010ffbac: 00000000 00000000 0244fdc0 00f4a000 ..........D.....
0x010ffbbc: 00000000 00000000 00000000 00000000 ................
0x010ffbcc: 00000000 00000000 00000000 00000000 ................
0x010ffbdc: 00000000 00000000 00000000 00000000 ................
0x010ffbec: 00000000 00000000 00000000 00000000 ................
0x010ffbfc: 00000000 00000000 00000000 00000000 ................
0x010ffc0c: 00000000 00000000 00000000 00000000 ................
0x010ffc1c: 00000000 00000000 00000000 00000000 ................
0x010ffc2c: 00000000 00000000 00000000 00000000 ................
0x010ffc3c: 00000000 00000000 00000000 00000000 ................
0x010ffc4c: 00000000 00000000 00000000 00000000 ................
0x010ffc5c: 00000000 00000000 00000000 00000000 ................
0x010ffc6c: 00000000 00000000 00000000 00000000 ................
0x010ffc7c: 00000000 00000000 00000000 00000000 ................
0x010ffc8c: 00000000 00000000 00000000 00000000 ................
0x010ffc9c: 00000000 00000000 00000000 00000000 ................
0x010ffcac: 00000000 00000000 00000000 00000000 ................
0x010ffcbc: 00000000 00000000 00000000 00000000 ................
0x010ffccc: 00000000 00000000 00000000 00000000 ................
0x010ffcdc: 00000000 00000000 00000000 00000000 ................
0x010ffcec: 00000000 00000000 00000000 00000000 ................
0x010ffcfc: 00000000 00000000 00000000 00000000 ................
0x010ffd0c: 00000000 00000000 00000000 00000000 ................
0x010ffd1c: 00000000 00000000 00000000 00000000 ................
0x010ffd2c: 00000000 00000000 00000000 00000000 ................
0x010ffd3c: 00000000 00000000 00000000 00000000 ................
0x010ffd4c: 00000000 00000000 00000000 00000000 ................
0x010ffd5c: 00000000 00000000 00000000 00000000 ................
0x010ffd6c: 00000000 00000000 00000000 00000000 ................
0x010ffd7c: 00000000 00000000 00000000 00000000 ................
0x010ffd8c: 00000000 00000000 00000000 00000000 ................
0x010ffd9c: 00000000 00000000 00000000 00000000 ................
0x010ffdac: 00000000 00000000 00000000 00000000 ................
0x010ffdbc: 00000000 00000000 00000000 00000000 ................
0x010ffdcc: 00000000 00000000 00000000 00000000 ................
0x010ffddc: 00000000 00000000 00000000 00000000 ................
0x010ffdec: 00000000 00000000 00000000 00000000 ................
0x010ffdfc: 00000000 00000000 00000000 00000000 ................
0x010ffe0c: 00000000 00000000 00000000 00000000 ................
0x010ffe1c: 00000000 00000000 00000000 00000000 ................
0x010ffe2c: 00000000 00000000 00000000 00000000 ................
0x010ffe3c: 00000000 00000000 00000000 00000000 ................
0x010ffe4c: 00000000 00000000 00000000 00000000 ................
0x010ffe5c: 00000000 00000000 00000000 00000000 ................
0x010ffe6c: 00000000 00000000 00000000 00000000 ................
0x010ffe7c: 00000000 00000000 00000000 00000000 ................
0x010ffe8c: 00000000 00000000 00000000 00000000 ................
0x010ffe9c: 00000000 00000000 00000000 00000000 ................
0x010ffeac: 00000000 00000000 00000000 00000000 ................
0x010ffebc: 00000000 00000000 00000000 00000000 ................
0x010ffecc: 00000000 00000000 00000000 00000000 ................
0x010ffedc: 00000000 00000000 00000000 00000000 ................
0x010ffeec: 00000000 00000000 00000000 00000000 ................
0x010ffefc: 00000000 00000000 00000000 00000000 ................
0x010fff0c: 00000000 00000000 00000000 00000000 ................
0x010fff1c: 00000000 00000000 00000000 00000000 ................
0x010fff2c: 00000000 00000000 00000000 00000000 ................
0x010fff3c: 00000000 00000000 00000000 00000000 ................
0x010fff4c: 00000000 00000000 00000000 00000000 ................
0x010fff5c: 00000000 00000000 00000000 00000000 ................
0x010fff6c: 00000000 00000000 00000000 00000000 ................
0x010fff7c: 00000000 00000000 00000000 00000000 ................
0x010fff8c: 00000000 00000000 00000000 00000000 ................
0x010fff9c: 00000000 00000000 00000000 00000000 ................
0x010fffac: 00000000 00000000 00000000 00000000 ................
0x010fffbc: 00000000 00000000 00000000 00000000 ................
0x010fffcc: 00000000 00000000 00000000 00000000 ................
0x010fffdc: 00000000 00000000 00000000 00000000 ................
0x010fffec: 00000000 00000000 00000000 00000000 ................
0x010ffffc: 00000000                            ....

Module 1
C:\WINDOWS\SYSTEM32\xinput1_3.dll
Image Base: 0x00400000  Image Size: 0x00016000
File Size:  81768       File Time:  2007-04-04_195342
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   Microsoft Common Controller API
   FileVer:    9.18.944.0
   ProdVer:    9.18.944.0

Module 2
C:\Users\michael\Documents\MyGame\mygame.exe
Image Base: 0x01310000  Image Size: 0x016ed000
File Size:  23243264    File Time:  2017-07-07_083854
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    2017.1.0.9747
   ProdVer:    2017.1.0.9747

Module 3
C:\Users\michael\Documents\MyGame\mygame_Data\Mono\EmbedRuntime\mono.dll
Image Base: 0x10000000  Image Size: 0x0022f000
File Size:  2116544     File Time:  2017-07-07_091428
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\WINDOWS\System32\DriverStore\FileRepository\nvdmi.inf_amd64_abcfc5746cfa0cc0\nvwgf2um.dll
Image Base: 0x52690000  Image Size: 0x013bb000
File Size:  20748080    File Time:  2016-12-11_230320
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D10 drivers
   FileDesc:   NVIDIA D3D10 Driver, Version 376.33 
   FileVer:    21.21.13.7633
   ProdVer:    21.21.13.7633

Module 5
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x53a50000  Image Size: 0x00008000
File Size:  18944       File Time:  2017-03-18_165846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 6
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x53a60000  Image Size: 0x0000a000
File Size:  24576       File Time:  2017-03-18_165846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 7
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x53a70000  Image Size: 0x00007000
File Size:  20216       File Time:  2017-03-18_165840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 8
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x53a80000  Image Size: 0x00039000
File Size:  209920      File Time:  2017-06-20_003054
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 9
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x53f90000  Image Size: 0x00025000
File Size:  138240      File Time:  2017-03-18_165852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 10
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x53fc0000  Image Size: 0x000df000
File Size:  776704      File Time:  2017-03-18_165852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 11
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x540a0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2017-03-18_165850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 12
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x68850000  Image Size: 0x00023000
File Size:  129736      File Time:  2017-03-18_165846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 13
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x689a0000  Image Size: 0x00024000
File Size:  135440      File Time:  2017-03-18_165846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 14
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x68f10000  Image Size: 0x00014000
File Size:  62976       File Time:  2017-03-18_165846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 15
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x68f30000  Image Size: 0x00013000
File Size:  57344       File Time:  2017-03-18_165846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 16
C:\WINDOWS\SYSTEM32\usermgrcli.dll
Image Base: 0x69ee0000  Image Size: 0x00010000
File Size:  55872       File Time:  2017-03-18_165850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   UserMgr API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 17
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll
Image Base: 0x69ef0000  Image Size: 0x00227000
File Size:  2259760     File Time:  2017-07-07_023758
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Core UI Components Dll
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 18
C:\WINDOWS\SYSTEM32\CoreMessaging.dll
Image Base: 0x6a120000  Image Size: 0x0008f000
File Size:  583160      File Time:  2017-07-07_022348
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft CoreMessaging Dll
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 19
C:\Windows\System32\uiautomationcore.dll
Image Base: 0x6a2f0000  Image Size: 0x00169000
File Size:  1451008     File Time:  2017-06-20_003850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UI Automation Core
   FileVer:    7.2.15063.447
   ProdVer:    10.0.15063.447

Module 20
C:\WINDOWS\SYSTEM32\sxs.dll
Image Base: 0x6ac20000  Image Size: 0x00086000
File Size:  542936      File Time:  2017-03-18_165842
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Fusion 2.5
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 21
C:\WINDOWS\SYSTEM32\twinapi.dll
Image Base: 0x6ad90000  Image Size: 0x0006e000
File Size:  434176      File Time:  2017-03-18_165900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   twinapi
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 22
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x6aee0000  Image Size: 0x00059000
File Size:  354400      File Time:  2017-06-20_010258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 23
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6af40000  Image Size: 0x000d7000
File Size:  864240      File Time:  2017-06-20_010308
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 24
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6c070000  Image Size: 0x0008a000
File Size:  551200      File Time:  2017-03-18_165854
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 25
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x6c1f0000  Image Size: 0x00252000
File Size:  2417840     File Time:  2017-03-18_165854
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 26
C:\Windows\System32\OLEACC.dll
Image Base: 0x6c470000  Image Size: 0x00056000
File Size:  331776      File Time:  2017-06-20_004938
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Active Accessibility Core Component
   FileVer:    7.2.15063.447
   ProdVer:    10.0.15063.447

Module 27
C:\WINDOWS\SYSTEM32\TextInputFramework.dll
Image Base: 0x6d490000  Image Size: 0x00067000
File Size:  401920      File Time:  2017-03-18_165846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   "TextInputFramework.DYNLINK"
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 28
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x6d9b0000  Image Size: 0x00009000
File Size:  28992       File Time:  2017-03-18_165840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 29
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x6de80000  Image Size: 0x00164000
File Size:  1465360     File Time:  2017-03-18_165852
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.15063.0
   ProdVer:    7.0.15063.0

Module 30
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x6e0b0000  Image Size: 0x00018000
File Size:  90456       File Time:  2017-03-18_165840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 31
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x6e3e0000  Image Size: 0x00023000
File Size:  125344      File Time:  2017-07-07_025724
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 32
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x6e410000  Image Size: 0x00078000
File Size:  474112      File Time:  2017-03-18_165858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 33
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x6ffe0000  Image Size: 0x000c0000
File Size:  770560      File Time:  2017-03-18_165852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 34
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x700a0000  Image Size: 0x000d1000
File Size:  856416      File Time:  2017-03-18_165850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 35
C:\Program Files (x86)\Common Files\Microsoft Shared\Ink\tiptsf.dll
Image Base: 0x70990000  Image Size: 0x00080000
File Size:  515488      File Time:  2017-03-18_223112
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Touch Keyboard and Handwriting Panel Text Services Framework
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 36
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x70a50000  Image Size: 0x0015d000
File Size:  1285120     File Time:  2017-06-20_003830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 37
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x70eb0000  Image Size: 0x00010000
File Size:  48640       File Time:  2017-03-18_165850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 38
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x70ec0000  Image Size: 0x00068000
File Size:  399360      File Time:  2017-03-18_165850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 39
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.15063.483_none_6dad63fefc436da8\comctl32.dll
Image Base: 0x70f30000  Image Size: 0x0020e000
File Size:  2139040     File Time:  2017-03-18_165900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.15063.0
   ProdVer:    10.0.15063.0

Module 40
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x71570000  Image Size: 0x0000d000
File Size:  35840       File Time:  2017-03-18_165850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 41
C:\WINDOWS\SYSTEM32\twinapi.appcore.dll
Image Base: 0x715c0000  Image Size: 0x00136000
File Size:  1266544     File Time:  2017-05-20_044700
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   twinapi.appcore
   FileVer:    10.0.15063.332
   ProdVer:    10.0.15063.332

Module 42
C:\Program Files (x86)\Bonjour\mdnsNSP.dll
Image Base: 0x718e0000  Image Size: 0x00021000
File Size:  122128      File Time:  2015-08-12_170338
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.1.0.1
   ProdVer:    3.1.0.1

Module 43
C:\WINDOWS\System32\winrnr.dll
Image Base: 0x71950000  Image Size: 0x0000b000
File Size:  23040       File Time:  2017-03-18_165844
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   LDAP RnR Provider DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 44
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x71960000  Image Size: 0x0007f000
File Size:  508344      File Time:  2017-03-18_165846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 45
C:\WINDOWS\system32\NLAapi.dll
Image Base: 0x719e0000  Image Size: 0x00013000
File Size:  63488       File Time:  2017-03-18_165850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Location Awareness 2
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 46
C:\WINDOWS\system32\pnrpnsp.dll
Image Base: 0x71a00000  Image Size: 0x00016000
File Size:  70144       File Time:  2017-03-18_165952
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   PNRP Name Space Provider
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 47
C:\WINDOWS\system32\napinsp.dll
Image Base: 0x71a20000  Image Size: 0x00011000
File Size:  54784       File Time:  2017-03-18_165846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   E-mail Naming Shim Provider
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 48
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x724c0000  Image Size: 0x00018000
File Size:  93536       File Time:  2017-03-18_165848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 49
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x73920000  Image Size: 0x00028000
File Size:  152440      File Time:  2017-03-18_165852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 50
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x73950000  Image Size: 0x00022000
File Size:  131784      File Time:  2017-03-18_165850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 51
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x73ac0000  Image Size: 0x0004e000
File Size:  305568      File Time:  2017-03-18_165846
Version:
